timestamp,key,,,,,,
9.1,d,,,,,,
9.6825,d,,,,,,
10.265,f,,,,,,
10.8475,j,,,,,,
11.43,k,,,,,,
12.0125,j,,,,,,
12.595,f,,,,,,
13.1775,d,,,,,1 count,0.5825
13.76,f,,,,,2 counts,1.165
14.3425,j,,,,,3 counts,1.7475
14.925,k,,,,,4 counts,2.33
15.5075,j,,,,,double time,0.2913
16.09,f,,,,,,
16.65,d,,,,,,
16.8,d,,,,,,
17.1,f,,,,,,
17.4,f,,,,,,
17.7,j,,,,,,
18,j,,,,,,
18.15,k,,,,,,
18.4,k,,,,,,
20.1475,d,,,,,,
22.4775,k,,,,,,
24.8075,f,,,,,,
27.1375,j,,,,,,
28.3025,d,,,,,,
28.5938,d,,,,,,
28.8851,f,,,,,,
29.1764,f,,,,,,
29.4677,j,,,,,,
29.759,j,,,,,,
30.0503,k,,,,,,
30.3416,k,,,,,,
30.6329,j,,,,,,
30.9242,j,,,,,,
31.2155,f,,,,,,
31.5068,f,,,,,,
31.7981,d,,,,,,
32.0894,d,,,,,,
32.3807,f,,,,,,
32.672,f,,,,,,
32.9633,"f,j",,,,,,
33.2546,"f,j",,,,,,
33.5459,"f,j",,,,,,
33.8372,"f,j",,,,,,
34.1285,"d,k",,,,,,
34.4198,"d,k",,,,,,
34.7111,"d,k",,,,,,
35.0024,"d,k",,,,,,
35.3,k,,,,,,
35.45,d,,,,,,
35.75,j,,,,,,
36,f,,,,,,
36.3,k,,,,,,
36.75,d,,,,,,
37.05,j,,,,,,
37.25,f,,,,,,
37.6,d,,,,,,
37.8913,d,,,,,,
38.1826,d,,,,,,
38.4739,d,,,,,,
38.7652,"d,f,j,k",,,,,,
39.9302,k,,,,,,
40.2215,j,,,,,,
40.5128,f,,,,,,
40.8041,d,,,,,,
41.0954,"d,f,j,k",,,,,,
42.3,d,,,,,,
42.45,d,,,,,,
42.85,f,,,,,,
43,f,,,,,,
43.5,j,,,,,,
43.65,j,,,,,,
44,k,,,,,,
44.15,k,,,,,,
44.6,j,,,,,,
44.75,j,,,,,,
45.2,f,,,,,,
45.35,f,,,,,,
45.85,d,,,,,,
46,d,,,,,,
46.35,f,,,,,,
46.6,f,,,,,,
46.95,j,,,,,,
47.45,j,,,,,,
47.75,k,,,,,,
48.05,k,,,,,,
48.5,d,,,,,,
48.9,d,,,,,,
49.2,f,,,,,,
49.7,f,,,,,,
50.05,j,,,,,,
50.4,j,,,,,,
50.65,k,,,,,,
50.95,k,,,,,,
51.275,d,,,,,,
51.5663,d,,,,,,
51.8576,d,,,,,,
52.1489,d,,,,,,
52.4402,d,,,,,,
